# Loop Detection Results (index1, index2, similarity)
# NMS filtering applied, threshold: 25

# Loop pairs:
# 114: exps/realtime/2025-12-19-09-40-16/frames/frame_000114.jpg
# 115: exps/realtime/2025-12-19-09-40-16/frames/frame_000115.jpg
# 116: exps/realtime/2025-12-19-09-40-16/frames/frame_000116.jpg
# 117: exps/realtime/2025-12-19-09-40-16/frames/frame_000117.jpg
# 118: exps/realtime/2025-12-19-09-40-16/frames/frame_000118.jpg
# 119: exps/realtime/2025-12-19-09-40-16/frames/frame_000119.jpg
# 120: exps/realtime/2025-12-19-09-40-16/frames/frame_000120.jpg
# 121: exps/realtime/2025-12-19-09-40-16/frames/frame_000121.jpg
# 122: exps/realtime/2025-12-19-09-40-16/frames/frame_000122.jpg
# 123: exps/realtime/2025-12-19-09-40-16/frames/frame_000123.jpg
# 124: exps/realtime/2025-12-19-09-40-16/frames/frame_000124.jpg
# 125: exps/realtime/2025-12-19-09-40-16/frames/frame_000125.jpg
# 126: exps/realtime/2025-12-19-09-40-16/frames/frame_000126.jpg
# 127: exps/realtime/2025-12-19-09-40-16/frames/frame_000127.jpg
# 128: exps/realtime/2025-12-19-09-40-16/frames/frame_000128.jpg
# 129: exps/realtime/2025-12-19-09-40-16/frames/frame_000129.jpg
# 130: exps/realtime/2025-12-19-09-40-16/frames/frame_000130.jpg
# 131: exps/realtime/2025-12-19-09-40-16/frames/frame_000131.jpg
# 132: exps/realtime/2025-12-19-09-40-16/frames/frame_000132.jpg
# 133: exps/realtime/2025-12-19-09-40-16/frames/frame_000133.jpg
# 134: exps/realtime/2025-12-19-09-40-16/frames/frame_000134.jpg
# 135: exps/realtime/2025-12-19-09-40-16/frames/frame_000135.jpg
# 136: exps/realtime/2025-12-19-09-40-16/frames/frame_000136.jpg
# 137: exps/realtime/2025-12-19-09-40-16/frames/frame_000137.jpg
# 138: exps/realtime/2025-12-19-09-40-16/frames/frame_000138.jpg
# 139: exps/realtime/2025-12-19-09-40-16/frames/frame_000139.jpg
# 140: exps/realtime/2025-12-19-09-40-16/frames/frame_000140.jpg
# 141: exps/realtime/2025-12-19-09-40-16/frames/frame_000141.jpg
# 142: exps/realtime/2025-12-19-09-40-16/frames/frame_000142.jpg
# 143: exps/realtime/2025-12-19-09-40-16/frames/frame_000143.jpg
# 144: exps/realtime/2025-12-19-09-40-16/frames/frame_000144.jpg
# 145: exps/realtime/2025-12-19-09-40-16/frames/frame_000145.jpg
# 146: exps/realtime/2025-12-19-09-40-16/frames/frame_000146.jpg
# 147: exps/realtime/2025-12-19-09-40-16/frames/frame_000147.jpg
# 148: exps/realtime/2025-12-19-09-40-16/frames/frame_000148.jpg
# 149: exps/realtime/2025-12-19-09-40-16/frames/frame_000149.jpg
# 150: exps/realtime/2025-12-19-09-40-16/frames/frame_000150.jpg
# 151: exps/realtime/2025-12-19-09-40-16/frames/frame_000151.jpg
# 152: exps/realtime/2025-12-19-09-40-16/frames/frame_000152.jpg
# 153: exps/realtime/2025-12-19-09-40-16/frames/frame_000153.jpg
# 154: exps/realtime/2025-12-19-09-40-16/frames/frame_000154.jpg
# 155: exps/realtime/2025-12-19-09-40-16/frames/frame_000155.jpg
# 156: exps/realtime/2025-12-19-09-40-16/frames/frame_000156.jpg
# 157: exps/realtime/2025-12-19-09-40-16/frames/frame_000157.jpg
# 158: exps/realtime/2025-12-19-09-40-16/frames/frame_000158.jpg
# 159: exps/realtime/2025-12-19-09-40-16/frames/frame_000159.jpg
# 160: exps/realtime/2025-12-19-09-40-16/frames/frame_000160.jpg
# 161: exps/realtime/2025-12-19-09-40-16/frames/frame_000161.jpg
# 162: exps/realtime/2025-12-19-09-40-16/frames/frame_000162.jpg
# 163: exps/realtime/2025-12-19-09-40-16/frames/frame_000163.jpg
# 164: exps/realtime/2025-12-19-09-40-16/frames/frame_000164.jpg
# 165: exps/realtime/2025-12-19-09-40-16/frames/frame_000165.jpg
# 166: exps/realtime/2025-12-19-09-40-16/frames/frame_000166.jpg
# 167: exps/realtime/2025-12-19-09-40-16/frames/frame_000167.jpg
# 168: exps/realtime/2025-12-19-09-40-16/frames/frame_000168.jpg
# 169: exps/realtime/2025-12-19-09-40-16/frames/frame_000169.jpg
# 170: exps/realtime/2025-12-19-09-40-16/frames/frame_000170.jpg
# 171: exps/realtime/2025-12-19-09-40-16/frames/frame_000171.jpg
# 172: exps/realtime/2025-12-19-09-40-16/frames/frame_000172.jpg
# 173: exps/realtime/2025-12-19-09-40-16/frames/frame_000173.jpg
# 174: exps/realtime/2025-12-19-09-40-16/frames/frame_000174.jpg
# 175: exps/realtime/2025-12-19-09-40-16/frames/frame_000175.jpg
# 176: exps/realtime/2025-12-19-09-40-16/frames/frame_000176.jpg
# 177: exps/realtime/2025-12-19-09-40-16/frames/frame_000177.jpg
# 178: exps/realtime/2025-12-19-09-40-16/frames/frame_000178.jpg
# 179: exps/realtime/2025-12-19-09-40-16/frames/frame_000179.jpg
# 180: exps/realtime/2025-12-19-09-40-16/frames/frame_000180.jpg
# 181: exps/realtime/2025-12-19-09-40-16/frames/frame_000181.jpg
# 182: exps/realtime/2025-12-19-09-40-16/frames/frame_000182.jpg
# 183: exps/realtime/2025-12-19-09-40-16/frames/frame_000183.jpg
# 184: exps/realtime/2025-12-19-09-40-16/frames/frame_000184.jpg
# 185: exps/realtime/2025-12-19-09-40-16/frames/frame_000185.jpg
# 186: exps/realtime/2025-12-19-09-40-16/frames/frame_000186.jpg
# 187: exps/realtime/2025-12-19-09-40-16/frames/frame_000187.jpg
# 188: exps/realtime/2025-12-19-09-40-16/frames/frame_000188.jpg
# 189: exps/realtime/2025-12-19-09-40-16/frames/frame_000189.jpg
# 190: exps/realtime/2025-12-19-09-40-16/frames/frame_000190.jpg
# 191: exps/realtime/2025-12-19-09-40-16/frames/frame_000191.jpg
# 192: exps/realtime/2025-12-19-09-40-16/frames/frame_000192.jpg
# 193: exps/realtime/2025-12-19-09-40-16/frames/frame_000193.jpg
# 194: exps/realtime/2025-12-19-09-40-16/frames/frame_000194.jpg
# 195: exps/realtime/2025-12-19-09-40-16/frames/frame_000195.jpg
# 196: exps/realtime/2025-12-19-09-40-16/frames/frame_000196.jpg
# 197: exps/realtime/2025-12-19-09-40-16/frames/frame_000197.jpg
# 198: exps/realtime/2025-12-19-09-40-16/frames/frame_000198.jpg
# 199: exps/realtime/2025-12-19-09-40-16/frames/frame_000199.jpg
# 200: exps/realtime/2025-12-19-09-40-16/frames/frame_000200.jpg
# 201: exps/realtime/2025-12-19-09-40-16/frames/frame_000201.jpg
# 202: exps/realtime/2025-12-19-09-40-16/frames/frame_000202.jpg
# 203: exps/realtime/2025-12-19-09-40-16/frames/frame_000203.jpg
# 204: exps/realtime/2025-12-19-09-40-16/frames/frame_000204.jpg
# 205: exps/realtime/2025-12-19-09-40-16/frames/frame_000205.jpg
# 206: exps/realtime/2025-12-19-09-40-16/frames/frame_000206.jpg
# 207: exps/realtime/2025-12-19-09-40-16/frames/frame_000207.jpg
# 208: exps/realtime/2025-12-19-09-40-16/frames/frame_000208.jpg
# 209: exps/realtime/2025-12-19-09-40-16/frames/frame_000209.jpg
# 210: exps/realtime/2025-12-19-09-40-16/frames/frame_000210.jpg
# 211: exps/realtime/2025-12-19-09-40-16/frames/frame_000211.jpg
# 212: exps/realtime/2025-12-19-09-40-16/frames/frame_000212.jpg
# 213: exps/realtime/2025-12-19-09-40-16/frames/frame_000213.jpg
# 214: exps/realtime/2025-12-19-09-40-16/frames/frame_000214.jpg
# 215: exps/realtime/2025-12-19-09-40-16/frames/frame_000215.jpg
# 216: exps/realtime/2025-12-19-09-40-16/frames/frame_000216.jpg
# 217: exps/realtime/2025-12-19-09-40-16/frames/frame_000217.jpg
# 218: exps/realtime/2025-12-19-09-40-16/frames/frame_000218.jpg
# 219: exps/realtime/2025-12-19-09-40-16/frames/frame_000219.jpg
# 220: exps/realtime/2025-12-19-09-40-16/frames/frame_000220.jpg
# 221: exps/realtime/2025-12-19-09-40-16/frames/frame_000221.jpg
# 222: exps/realtime/2025-12-19-09-40-16/frames/frame_000222.jpg
# 223: exps/realtime/2025-12-19-09-40-16/frames/frame_000223.jpg
# 224: exps/realtime/2025-12-19-09-40-16/frames/frame_000224.jpg
# 225: exps/realtime/2025-12-19-09-40-16/frames/frame_000225.jpg
# 226: exps/realtime/2025-12-19-09-40-16/frames/frame_000226.jpg
# 227: exps/realtime/2025-12-19-09-40-16/frames/frame_000227.jpg
# 228: exps/realtime/2025-12-19-09-40-16/frames/frame_000228.jpg
# 229: exps/realtime/2025-12-19-09-40-16/frames/frame_000229.jpg
# 230: exps/realtime/2025-12-19-09-40-16/frames/frame_000230.jpg
# 231: exps/realtime/2025-12-19-09-40-16/frames/frame_000231.jpg
# 232: exps/realtime/2025-12-19-09-40-16/frames/frame_000232.jpg
# 233: exps/realtime/2025-12-19-09-40-16/frames/frame_000233.jpg
# 234: exps/realtime/2025-12-19-09-40-16/frames/frame_000234.jpg
# 235: exps/realtime/2025-12-19-09-40-16/frames/frame_000235.jpg
# 236: exps/realtime/2025-12-19-09-40-16/frames/frame_000236.jpg
# 237: exps/realtime/2025-12-19-09-40-16/frames/frame_000237.jpg
# 238: exps/realtime/2025-12-19-09-40-16/frames/frame_000238.jpg
# 239: exps/realtime/2025-12-19-09-40-16/frames/frame_000239.jpg
# 240: exps/realtime/2025-12-19-09-40-16/frames/frame_000240.jpg
# 241: exps/realtime/2025-12-19-09-40-16/frames/frame_000241.jpg
# 242: exps/realtime/2025-12-19-09-40-16/frames/frame_000242.jpg
# 243: exps/realtime/2025-12-19-09-40-16/frames/frame_000243.jpg
# 244: exps/realtime/2025-12-19-09-40-16/frames/frame_000244.jpg
# 245: exps/realtime/2025-12-19-09-40-16/frames/frame_000245.jpg
# 246: exps/realtime/2025-12-19-09-40-16/frames/frame_000246.jpg
# 247: exps/realtime/2025-12-19-09-40-16/frames/frame_000247.jpg
# 248: exps/realtime/2025-12-19-09-40-16/frames/frame_000248.jpg
# 249: exps/realtime/2025-12-19-09-40-16/frames/frame_000249.jpg
# 250: exps/realtime/2025-12-19-09-40-16/frames/frame_000250.jpg
# 251: exps/realtime/2025-12-19-09-40-16/frames/frame_000251.jpg
# 252: exps/realtime/2025-12-19-09-40-16/frames/frame_000252.jpg
# 253: exps/realtime/2025-12-19-09-40-16/frames/frame_000253.jpg
# 254: exps/realtime/2025-12-19-09-40-16/frames/frame_000254.jpg
# 255: exps/realtime/2025-12-19-09-40-16/frames/frame_000255.jpg
# 256: exps/realtime/2025-12-19-09-40-16/frames/frame_000256.jpg
# 257: exps/realtime/2025-12-19-09-40-16/frames/frame_000257.jpg
# 258: exps/realtime/2025-12-19-09-40-16/frames/frame_000258.jpg
# 259: exps/realtime/2025-12-19-09-40-16/frames/frame_000259.jpg
# 260: exps/realtime/2025-12-19-09-40-16/frames/frame_000260.jpg
# 261: exps/realtime/2025-12-19-09-40-16/frames/frame_000261.jpg
# 262: exps/realtime/2025-12-19-09-40-16/frames/frame_000262.jpg
# 263: exps/realtime/2025-12-19-09-40-16/frames/frame_000263.jpg
# 264: exps/realtime/2025-12-19-09-40-16/frames/frame_000264.jpg
# 265: exps/realtime/2025-12-19-09-40-16/frames/frame_000265.jpg
# 266: exps/realtime/2025-12-19-09-40-16/frames/frame_000266.jpg
# 267: exps/realtime/2025-12-19-09-40-16/frames/frame_000267.jpg
# 268: exps/realtime/2025-12-19-09-40-16/frames/frame_000268.jpg
# 269: exps/realtime/2025-12-19-09-40-16/frames/frame_000269.jpg
# 270: exps/realtime/2025-12-19-09-40-16/frames/frame_000270.jpg
# 271: exps/realtime/2025-12-19-09-40-16/frames/frame_000271.jpg
# 272: exps/realtime/2025-12-19-09-40-16/frames/frame_000272.jpg
# 273: exps/realtime/2025-12-19-09-40-16/frames/frame_000273.jpg
# 274: exps/realtime/2025-12-19-09-40-16/frames/frame_000274.jpg
# 275: exps/realtime/2025-12-19-09-40-16/frames/frame_000275.jpg
# 276: exps/realtime/2025-12-19-09-40-16/frames/frame_000276.jpg
# 277: exps/realtime/2025-12-19-09-40-16/frames/frame_000277.jpg
# 278: exps/realtime/2025-12-19-09-40-16/frames/frame_000278.jpg
# 279: exps/realtime/2025-12-19-09-40-16/frames/frame_000279.jpg
# 280: exps/realtime/2025-12-19-09-40-16/frames/frame_000280.jpg
# 281: exps/realtime/2025-12-19-09-40-16/frames/frame_000281.jpg
# 282: exps/realtime/2025-12-19-09-40-16/frames/frame_000282.jpg
# 283: exps/realtime/2025-12-19-09-40-16/frames/frame_000283.jpg
# 284: exps/realtime/2025-12-19-09-40-16/frames/frame_000284.jpg
# 285: exps/realtime/2025-12-19-09-40-16/frames/frame_000285.jpg
# 286: exps/realtime/2025-12-19-09-40-16/frames/frame_000286.jpg
# 287: exps/realtime/2025-12-19-09-40-16/frames/frame_000287.jpg
# 288: exps/realtime/2025-12-19-09-40-16/frames/frame_000288.jpg
# 289: exps/realtime/2025-12-19-09-40-16/frames/frame_000289.jpg
# 290: exps/realtime/2025-12-19-09-40-16/frames/frame_000290.jpg
# 291: exps/realtime/2025-12-19-09-40-16/frames/frame_000291.jpg
# 292: exps/realtime/2025-12-19-09-40-16/frames/frame_000292.jpg
# 293: exps/realtime/2025-12-19-09-40-16/frames/frame_000293.jpg
# 294: exps/realtime/2025-12-19-09-40-16/frames/frame_000294.jpg
# 295: exps/realtime/2025-12-19-09-40-16/frames/frame_000295.jpg
# 296: exps/realtime/2025-12-19-09-40-16/frames/frame_000296.jpg
# 297: exps/realtime/2025-12-19-09-40-16/frames/frame_000297.jpg
# 298: exps/realtime/2025-12-19-09-40-16/frames/frame_000298.jpg
# 299: exps/realtime/2025-12-19-09-40-16/frames/frame_000299.jpg
# 300: exps/realtime/2025-12-19-09-40-16/frames/frame_000300.jpg
# 301: exps/realtime/2025-12-19-09-40-16/frames/frame_000301.jpg
# 302: exps/realtime/2025-12-19-09-40-16/frames/frame_000302.jpg
# 303: exps/realtime/2025-12-19-09-40-16/frames/frame_000303.jpg
# 304: exps/realtime/2025-12-19-09-40-16/frames/frame_000304.jpg
# 305: exps/realtime/2025-12-19-09-40-16/frames/frame_000305.jpg
# 306: exps/realtime/2025-12-19-09-40-16/frames/frame_000306.jpg
# 307: exps/realtime/2025-12-19-09-40-16/frames/frame_000307.jpg
# 308: exps/realtime/2025-12-19-09-40-16/frames/frame_000308.jpg
# 309: exps/realtime/2025-12-19-09-40-16/frames/frame_000309.jpg
# 310: exps/realtime/2025-12-19-09-40-16/frames/frame_000310.jpg
# 311: exps/realtime/2025-12-19-09-40-16/frames/frame_000311.jpg
# 312: exps/realtime/2025-12-19-09-40-16/frames/frame_000312.jpg
# 313: exps/realtime/2025-12-19-09-40-16/frames/frame_000313.jpg
# 314: exps/realtime/2025-12-19-09-40-16/frames/frame_000314.jpg
# 315: exps/realtime/2025-12-19-09-40-16/frames/frame_000315.jpg
# 316: exps/realtime/2025-12-19-09-40-16/frames/frame_000316.jpg
# 317: exps/realtime/2025-12-19-09-40-16/frames/frame_000317.jpg
# 318: exps/realtime/2025-12-19-09-40-16/frames/frame_000318.jpg
# 319: exps/realtime/2025-12-19-09-40-16/frames/frame_000319.jpg
# 320: exps/realtime/2025-12-19-09-40-16/frames/frame_000320.jpg
# 321: exps/realtime/2025-12-19-09-40-16/frames/frame_000321.jpg
# 322: exps/realtime/2025-12-19-09-40-16/frames/frame_000322.jpg
# 323: exps/realtime/2025-12-19-09-40-16/frames/frame_000323.jpg
# 324: exps/realtime/2025-12-19-09-40-16/frames/frame_000324.jpg
# 325: exps/realtime/2025-12-19-09-40-16/frames/frame_000325.jpg
# 326: exps/realtime/2025-12-19-09-40-16/frames/frame_000326.jpg
# 327: exps/realtime/2025-12-19-09-40-16/frames/frame_000327.jpg
# 328: exps/realtime/2025-12-19-09-40-16/frames/frame_000328.jpg
# 329: exps/realtime/2025-12-19-09-40-16/frames/frame_000329.jpg
# 330: exps/realtime/2025-12-19-09-40-16/frames/frame_000330.jpg
# 331: exps/realtime/2025-12-19-09-40-16/frames/frame_000331.jpg
# 332: exps/realtime/2025-12-19-09-40-16/frames/frame_000332.jpg
# 333: exps/realtime/2025-12-19-09-40-16/frames/frame_000333.jpg
# 334: exps/realtime/2025-12-19-09-40-16/frames/frame_000334.jpg
# 335: exps/realtime/2025-12-19-09-40-16/frames/frame_000335.jpg
# 336: exps/realtime/2025-12-19-09-40-16/frames/frame_000336.jpg
# 337: exps/realtime/2025-12-19-09-40-16/frames/frame_000337.jpg
# 338: exps/realtime/2025-12-19-09-40-16/frames/frame_000338.jpg
# 339: exps/realtime/2025-12-19-09-40-16/frames/frame_000339.jpg
# 340: exps/realtime/2025-12-19-09-40-16/frames/frame_000340.jpg
# 341: exps/realtime/2025-12-19-09-40-16/frames/frame_000341.jpg
# 342: exps/realtime/2025-12-19-09-40-16/frames/frame_000342.jpg
# 343: exps/realtime/2025-12-19-09-40-16/frames/frame_000343.jpg
# 344: exps/realtime/2025-12-19-09-40-16/frames/frame_000344.jpg
# 345: exps/realtime/2025-12-19-09-40-16/frames/frame_000345.jpg
# 346: exps/realtime/2025-12-19-09-40-16/frames/frame_000346.jpg
# 347: exps/realtime/2025-12-19-09-40-16/frames/frame_000347.jpg
# 348: exps/realtime/2025-12-19-09-40-16/frames/frame_000348.jpg
# 349: exps/realtime/2025-12-19-09-40-16/frames/frame_000349.jpg
# 350: exps/realtime/2025-12-19-09-40-16/frames/frame_000350.jpg
# 351: exps/realtime/2025-12-19-09-40-16/frames/frame_000351.jpg
# 352: exps/realtime/2025-12-19-09-40-16/frames/frame_000352.jpg
# 353: exps/realtime/2025-12-19-09-40-16/frames/frame_000353.jpg
# 354: exps/realtime/2025-12-19-09-40-16/frames/frame_000354.jpg
# 355: exps/realtime/2025-12-19-09-40-16/frames/frame_000355.jpg
# 356: exps/realtime/2025-12-19-09-40-16/frames/frame_000356.jpg
# 357: exps/realtime/2025-12-19-09-40-16/frames/frame_000357.jpg
# 358: exps/realtime/2025-12-19-09-40-16/frames/frame_000358.jpg
# 359: exps/realtime/2025-12-19-09-40-16/frames/frame_000359.jpg
# 360: exps/realtime/2025-12-19-09-40-16/frames/frame_000360.jpg
# 361: exps/realtime/2025-12-19-09-40-16/frames/frame_000361.jpg
# 362: exps/realtime/2025-12-19-09-40-16/frames/frame_000362.jpg
# 363: exps/realtime/2025-12-19-09-40-16/frames/frame_000363.jpg
# 364: exps/realtime/2025-12-19-09-40-16/frames/frame_000364.jpg
# 365: exps/realtime/2025-12-19-09-40-16/frames/frame_000365.jpg
# 366: exps/realtime/2025-12-19-09-40-16/frames/frame_000366.jpg
# 367: exps/realtime/2025-12-19-09-40-16/frames/frame_000367.jpg
